# 共发现 48 个 CPK（仅解析 TOC，不展开数据）

## dt00_4K_x64.cpk: 9 个 FILE 条目
## dt00_x64.cpk: ERROR Attempted to read past the end of the stream.
   在 LibCPK.EndianReader.FillMyBuffer(Int32 numBytes)
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLeagueCupMain.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLeagueCupSelect.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLgCpCardTypeSelect.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLgCpChangeName.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLgCpDetailSetting.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLgCpEmblemDataImportDialog.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLgCpEmblemDataLoadProcess.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueCup/EditLgCpEmblemDataSaveProcess.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueOrganize/EditLgCpEmblemDefaultDialog.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueOrganize/EditLgCpEmblemEditMain.json
  dt16_all.cpk :: common/script/flow/Edit/LeagueOrganize/EditLgCpEmblemPhotoDataSaveProcess.json
  dt16_all.cpk :: common/script/flow/Edit/Load/EditLeagueOrganizeAreaSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Load/EditLeagueOrganizeMain.json
  dt16_all.cpk :: common/script/flow/Edit/Load/EditLeagueOrganizeTeamNum.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlAccessoryGloveColorSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlBaseCopyCheckProcess.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlBaseCopyIntoNationDialog.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlBaseCopyIntoProceedDialog.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlBaseCopyIntoProceedDlgSel.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlBaseCopyOutProceedDialog.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlBaseCopyPlayerList.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlBaseCopyReturnProcess.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlBaseCopyTeamSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Player/EditPlMontageEyeColorSetting.json
  dt16_all.cpk :: common/script/flow/Edit/Team/EditTmChangeCoachList.json
  dt16_all.cpk :: common/script/flow/Edit/Team/EditTmMarkingNameColorSetting.json
  dt16_all.cpk :: common/script/flow/Edit/Team/EditTmUniBaseColorSetting.json
  dt16_all.cpk :: common/script/flow/Edit/Team/EditTmUniCaptainMarkBaseColorSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Team/EditTmUniPantsColorSelectBaseColor.json
  dt16_all.cpk :: common/script/flow/Edit/Team/EditTmUniShirtBaseColorSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Team/EditTmUniSocksColorSelectBaseColor.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTmUniSocksColorSelectDesign.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTmUniSocksDesignSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTmUniSocksPartsSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditRepresentativeAfterPlayerSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditRepresentativeBeforePlayerSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditRepresentativeTeamSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTransferAfterPlayerSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTransferAfterTeamSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTransferBeforePlayerSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTransferBeforeTeamSelect.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTransferSearchNationality.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTransferSearchParameter.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTransferSearchPerformance.json
  dt16_all.cpk :: common/script/flow/Edit/Transfer/EditTransferSearchPlayer.json
  dt16_all.cpk :: common/script/flow/Exhibition/EditTransferSearchPosition.json
  dt16_all.cpk :: common/script/flow/Exhibition/EditTransferSearchSkill.json
  dt16_all.cpk :: common/script/flow/Exhibition/EditTransferSearchTeam.json
  dt16_all.cpk :: common/script/flow/Exhibition/ExhibiChangeCompeDesignKind.json
  dt16_all.cpk :: common/script/flow/League/LiveDataCheck.json
  dt16_all.cpk :: common/script/flow/League/LiveDataRemove.json
  dt16_all.cpk :: common/script/flow/League/LiveDataSet.json
  dt16_all.cpk :: common/script/flow/League/LeagueExitDialog.json
  dt16_all.cpk :: common/script/flow/League/LeagueGeneralSettings.json
  dt16_all.cpk :: common/script/flow/League/LeagueGeneralSettingsCancel.json
  dt16_all.cpk :: common/script/flow/League/LeagueGeneralSettingsMain.json
  dt16_all.cpk :: common/script/flow/League/LeagueGroupings.json
  dt16_all.cpk :: common/script/flow/League/LeagueMainMenu.json
  dt16_all.cpk :: common/script/flow/League/LeaguePDKeyConfig.json
  dt16_all.cpk :: common/script/flow/League/LeaguePDKeyConfigTypeSelect.json
  dt16_all.cpk :: common/script/flow/League/LeaguePDSel.json
  dt16_all.cpk :: common/script/flow/League/LeaguePDSettingsMenu.json
  dt16_all.cpk :: common/script/flow/League/LeaguePlayersSetup.json
  dt16_all.cpk :: common/script/flow/League/LeaguePostUsersCheck.json
  dt16_all.cpk :: common/script/flow/League/LeaguePostUsersCheckReturn.json
  dt16_all.cpk :: common/script/flow/League/LeagueRegulationSettings.json
  dt16_all.cpk :: common/script/flow/League/LeagueSeasonEndRanking.json
  dt16_all.cpk :: common/script/flow/League/LeagueSel.json
  dt16_all.cpk :: common/script/flow/League/LeagueSelCardType.json
  dt16_all.cpk :: common/script/flow/League/LeagueTeamInfoMemberList.json
  dt16_all.cpk :: common/script/flow/League/LeagueTeamInfoTeamSelection.json
  dt16_all.cpk :: common/script/flow/League/LeagueTeamInfoUserNumCheck.json
  dt16_all.cpk :: common/script/flow/League/LeagueTeamSel.json
  dt16_all.cpk :: common/script/flow/Match/LeagueTeamSelGroupingsChange.json
  dt16_all.cpk :: common/script/flow/Match/LeagueTeamSelPD.json
  dt16_all.cpk :: common/script/flow/Match/LeagueTypeCheck.json
  dt16_all.cpk :: common/script/flow/Match/MatchPlayerSelectCheckWithoutRoleContrl.json
  dt16_all.cpk :: common/script/flow/ML/Accounting/MLAccountingSalaryDetail.json
  dt16_all.cpk :: common/script/flow/ML/ClubTeam/MLAccountingTransferFeeDetail.json
  dt16_all.cpk :: common/script/flow/ML/MLBelongLeagueSel.json
  dt16_all.cpk :: common/script/flow/ML/MLBudgetReport.json
  dt16_all.cpk :: common/script/flow/ML/MLBudgetSetting.json
  dt16_all.cpk :: common/script/flow/ML/MLPlayerRecord.json
  dt16_all.cpk :: common/script/flow/ML/MLSeasonSalary.json
  dt16_all.cpk :: common/script/flow/ML/Negociation/MLNegoActionRecord.json
  dt16_all.cpk :: common/script/flow/ML/Negociation/MLNegoPlayerSearchMenuPlayStyleCom.json
  dt16_all.cpk :: common/script/flow/Online/CoopMatch/CoopProcessRemoveCoopRejectList.json
  dt16_all.cpk :: common/script/flow/Online/DivMatch/MenuDivisionRecords.json
  dt16_all.cpk :: common/script/flow/Online/DivMatch/MenuMatchRecords.json
  dt16_all.cpk :: common/script/flow/Online/DivMatch/ProcGetDivisionRecords.json
  dt16_all.cpk :: common/script/flow/Online/DivMatch/ProcGetMatchRecords.json
  dt16_all.cpk :: common/script/flow/Online/Information/InformationMenuNoticeCompeToList.json
  dt16_all.cpk :: common/script/flow/Online/Information/InformationOldMatchRecord.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/CoachContract/MenuDispUpdateCoach.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/eFootballPoint/ProcessUpdateCoach.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/Information/MenuNoticeCompe.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/Information/MenuNoticeContract.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuBuyPesPointEulaRecoveryAllSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuBuyPesPointEulaRecoveryOneSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuBuyPesPointRecoveryAllSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuBuyPesPointRecoveryOneSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuEstimateCoach.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuEstimateRecoveryAllSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuEstimateRecoveryOneSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuScoutPlayerSearchMenuPlayStyleCom.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/MenuSuspendPlayerListPesLeague.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/PlayerSearch/MenuPlayerSearchMenuPlayStyleCom.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/ProcessBuyPesPointEulaRecoveryAllSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/ProcessBuyPesPointEulaRecoveryOneSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/ProcessCheckMatchSquadPesLeague.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/ProcessConfirmationRecoveryAllSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/ProcessConfirmationRecoveryGameplayer.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/ProcessConfirmationRecoveryOneSquad.json
  dt16_all.cpk :: common/script/flow/Online/MyClub/ProcessRankingPsnProfileCoach.json
  dt18_all.cpk :: common/match/constant/constant_player.bin
  dt18_all.cpk :: constant_team.bin
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/#Win/au_l_srm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/#Win/o_phonelight_alp.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/o_strobo_alp.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/championsleague.fpk
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/championsleague.fpkd
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/90systemAd_face_01_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/90systemAd_face_02_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/90systemAd_face_03_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/90systemAd_face_04_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/90systemAd_face_05_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/90systemAd_face_06_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/90systemAd_face_07_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/championsleague/sourceimages/#windx11/90systemAd_face_08_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/#Win/scroll_face_rgm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/#Win/scroll_face_spe.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/scroll_face_srm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/europaleague.fpk
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/europaleague.fpkd
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/90systemAd_face_01_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/90systemAd_face_02_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/90systemAd_face_03_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/90systemAd_face_04_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/90systemAd_face_05_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/90systemAd_face_06_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/90systemAd_face_07_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/bill/europaleague/sourceimages/#windx11/90systemAd_face_08_msk_alp_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/staff/common/sourceimages/tga/#windx11/pr_cranecover_bsm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/staff/common/sourceimages/tga/#windx11/pr_cranecover_nrm.ftex
  dt30_g4.cpk :: Asset/model/bg/common/staff/common/sourceimages/tga/#windx11/pr_cranecover_srm.ftex
  dt30_g4.cpk :: common/bg/model/bg/bill/championsleague/st020.cpk
  dt30_g4.cpk :: common/bg/model/bg/bill/championsleague/st022.cpk
  dt30_g4.cpk :: common/bg/model/bg/bill/championsleague/st023.cpk
  dt30_g4.cpk :: common/bg/model/bg/bill/championsleague/championsleague_df.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/championsleague/movie/championsleague_dr.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/config/championsleague_nf.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/europaleague/championsleague_nr.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/europaleague/championsleague.usm
  dt30_g4.cpk :: common/bg/model/bg/bill/europaleague/config.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/europaleague/europaleague_df.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/europaleague/movie/europaleague_dr.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/global/europaleague_nf.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/global/europaleague_nr.xml
  dt30_g4.cpk :: common/bg/model/bg/bill/global/europaleague.usm
  dt34_g4.cpk :: common/character0/model/character/uniform/team/RefereeColor.bin
